Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
    LE              reduce using rule 67 (primary -> primary DOT IDENTIFIER .)
    GT              reduce using rule 67 (primary -> primary DOT IDENTIFIER .)
    GE              reduce using rule 67 (primary -> primary DOT IDENTIFIER .)
    EQ              reduce using rule 67 (primary -> primary DOT IDENTIFIER .)
    NEQ             reduce using rule 67 (primary -> primary DOT IDENTIFIER .)
    AND_OP          reduce using rule 67 (primary -> primary DOT IDENTIFIER .)
    OR_OP           reduce using rule 67 (primary -> primary DOT IDENTIFIER .)
    INCREMENT       reduce using rule 67 (primary -> primary DOT IDENTIFIER .)
    DECREMENT       reduce using rule 67 (primary -> primary DOT IDENTIFIER .)
    NEWLINE         reduce using rule 67 (primary -> primary DOT IDENTIFIER .)
    $end            reduce using rule 67 (primary -> primary DOT IDENTIFIER .)
    RPAREN          reduce using rule 67 (primary -> primary DOT IDENTIFIER .)
    LBRACE          reduce using rule 67 (primary -> primary DOT IDENTIFIER .)
    RBRACE          reduce using rule 67 (primary -> primary DOT IDENTIFIER .)
    COMMA           reduce using rule 67 (primary -> primary DOT IDENTIFIER .)

  ! LPAREN          [ reduce using rule 67 (primary -> primary DOT IDENTIFIER .) ]


state 110

    (68) primary -> primary LPAREN arg_list . RPAREN
    (82) arg_list -> arg_list . COMMA expression

    RPAREN          shift and go to state 137
    COMMA           shift and go to state 125


state 111

    (69) primary -> primary LPAREN RPAREN .

    DOT             reduce using rule 69 (primary -> primary LPAREN RPAREN .)
    LPAREN          reduce using rule 69 (primary -> primary LPAREN RPAREN .)
    TIMES           reduce using rule 69 (primary -> primary LPAREN RPAREN .)
    DIVIDE          reduce using rule 69 (primary -> primary LPAREN RPAREN .)
    MOD             reduce using rule 69 (primary -> primary LPAREN RPAREN .)
    PLUS            reduce using rule 69 (primary -> primary LPAREN RPAREN .)
    MINUS           reduce using rule 69 (primary -> primary LPAREN RPAREN .)
    LT              reduce using rule 69 (primary -> primary LPAREN RPAREN .)
    LE              reduce using rule 69 (primary -> primary LPAREN RPAREN .)
    GT              reduce using rule 69 (primary -> primary LPAREN RPAREN .)
    GE              reduce using rule 69 (primary -> primary LPAREN RPAREN .)
    EQ              reduce using rule 69 (primary -> primary LPAREN RPAREN .)
    NEQ             reduce using rule 69 (primary -> primary LPAREN RPAREN .)
    AND_OP          reduce using rule 69 (primary -> primary LPAREN RPAREN .)
    OR_OP           reduce using rule 69 (primary -> primary LPAREN RPAREN .)
    INCREMENT       reduce using rule 69 (primary -> primary LPAREN RPAREN .)
    DECREMENT       reduce using rule 69 (primary -> primary LPAREN RPAREN .)
    NEWLINE         reduce using rule 69 (primary -> primary LPAREN RPAREN .)
    $end            reduce using rule 69 (primary -> primary LPAREN RPAREN .)
    RPAREN          reduce using rule 69 (primary -> primary LPAREN RPAREN .)
    LBRACE          reduce using rule 69 (primary -> primary LPAREN RPAREN .)
    RBRACE          reduce using rule 69 (primary -> primary LPAREN RPAREN .)
    COMMA           reduce using rule 69 (primary -> primary LPAREN RPAREN .)


state 112

    (47) equality_expr -> equality_expr EQ relational_expr .
    (50) relational_expr -> relational_expr . LT additive_expr
    (51) relational_expr -> relational_expr . LE additive_expr
    (52) relational_expr -> relational_expr . GT additive_expr
    (53) relational_expr -> relational_expr . GE additive_expr

    EQ              reduce using rule 47 (equality_expr -> equality_expr EQ relational_expr .)
    NEQ             reduce using rule 47 (equality_expr -> equality_expr EQ relational_expr .)
    AND_OP          reduce using rule 47 (equality_expr -> equality_expr EQ relational_expr .)
    OR_OP           reduce using rule 47 (equality_expr -> equality_expr EQ relational_expr .)
    INCREMENT       reduce using rule 47 (equality_expr -> equality_expr EQ relational_expr .)
    DECREMENT       reduce using rule 47 (equality_expr -> equality_expr EQ relational_expr .)
    NEWLINE         reduce using rule 47 (equality_expr -> equality_expr EQ relational_expr .)
    $end            reduce using rule 47 (equality_expr -> equality_expr EQ relational_expr .)
    RPAREN          reduce using rule 47 (equality_expr -> equality_expr EQ relational_expr .)
    LBRACE          reduce using rule 47 (equality_expr -> equality_expr EQ relational_expr .)
    RBRACE          reduce using rule 47 (equality_expr -> equality_expr EQ relational_expr .)
    COMMA           reduce using rule 47 (equality_expr -> equality_expr EQ relational_expr .)
    LT              shift and go to state 74
    LE              shift and go to state 75
    GT              shift and go to state 76
    GE              shift and go to state 77


state 113

    (48) equality_expr -> equality_expr NEQ relational_expr .
    (50) relational_expr -> relational_expr . LT additive_expr
    (51) relational_expr -> relational_expr . LE additive_expr
    (52) relational_expr -> relational_expr . GT additive_expr
    (53) relational_expr -> relational_expr . GE additive_expr

    EQ              reduce using rule 48 (equality_expr -> equality_expr NEQ relational_expr .)
    NEQ             reduce using rule 48 (equality_expr -> equality_expr NEQ relational_expr .)
    AND_OP          reduce using rule 48 (equality_expr -> equality_expr NEQ relational_expr .)
    OR_OP           reduce using rule 48 (equality_expr -> equality_expr NEQ relational_expr .)
    INCREMENT       reduce using rule 48 (equality_expr -> equality_expr NEQ relational_expr .)
    DECREMENT       reduce using rule 48 (equality_expr -> equality_expr NEQ relational_expr .)
    NEWLINE         reduce using rule 48 (equality_expr -> equality_expr NEQ relational_expr .)
    $end            reduce using rule 48 (equality_expr -> equality_expr NEQ relational_expr .)
    RPAREN          reduce using rule 48 (equality_expr -> equality_expr NEQ relational_expr .)
    LBRACE          reduce using rule 48 (equality_expr -> equality_expr NEQ relational_expr .)
    RBRACE          reduce using rule 48 (equality_expr -> equality_expr NEQ relational_expr .)
    COMMA           reduce using rule 48 (equality_expr -> equality_expr NEQ relational_expr .)
    LT              shift and go to state 74
    LE              shift and go to state 75
    GT              shift and go to state 76
    GE              shift and go to state 77


state 114

    (50) relational_expr -> relational_expr LT additive_expr .
    (55) additive_expr -> additive_expr . PLUS term
    (56) additive_expr -> additive_expr . MINUS term

    LT              reduce using rule 50 (relational_expr -> relational_expr LT additive_expr .)
    LE              reduce using rule 50 (relational_expr -> relational_expr LT additive_expr .)
    GT              reduce using rule 50 (relational_expr -> relational_expr LT additive_expr .)
    GE              reduce using rule 50 (relational_expr -> relational_expr LT additive_expr .)
    EQ              reduce using rule 50 (relational_expr -> relational_expr LT additive_expr .)
    NEQ             reduce using rule 50 (relational_expr -> relational_expr LT additive_expr .)
    AND_OP          reduce using rule 50 (relational_expr -> relational_expr LT additive_expr .)
    OR_OP           reduce using rule 50 (relational_expr -> relational_expr LT additive_expr .)
    INCREMENT       reduce using rule 50 (relational_expr -> relational_expr LT additive_expr .)
    DECREMENT       reduce using rule 50 (relational_expr -> relational_expr LT additive_expr .)
    NEWLINE         reduce using rule 50 (relational_expr -> relational_expr LT additive_expr .)
    $end            reduce using rule 50 (relational_expr -> relational_expr LT additive_expr .)
    RPAREN          reduce using rule 50 (relational_expr -> relational_expr LT additive_expr .)
    LBRACE          reduce using rule 50 (relational_expr -> relational_expr LT additive_expr .)
    RBRACE          reduce using rule 50 (relational_expr -> relational_expr LT additive_expr .)
    COMMA           reduce using rule 50 (relational_expr -> relational_expr LT additive_expr .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79


state 115

    (51) relational_expr -> relational_expr LE additive_expr .
    (55) additive_expr -> additive_expr . PLUS term
    (56) additive_expr -> additive_expr . MINUS term

    LT              reduce using rule 51 (relational_expr -> relational_expr LE additive_expr .)
    LE              reduce using rule 51 (relational_expr -> relational_expr LE additive_expr .)
    GT              reduce using rule 51 (relational_expr -> relational_expr LE additive_expr .)
    GE              reduce using rule 51 (relational_expr -> relational_expr LE additive_expr .)
    EQ              reduce using rule 51 (relational_expr -> relational_expr LE additive_expr .)
    NEQ             reduce using rule 51 (relational_expr -> relational_expr LE additive_expr .)
    AND_OP          reduce using rule 51 (relational_expr -> relational_expr LE additive_expr .)
    OR_OP           reduce using rule 51 (relational_expr -> relational_expr LE additive_expr .)
    INCREMENT       reduce using rule 51 (relational_expr -> relational_expr LE additive_expr .)
    DECREMENT       reduce using rule 51 (relational_expr -> relational_expr LE additive_expr .)
    NEWLINE         reduce using rule 51 (relational_expr -> relational_expr LE additive_expr .)
    $end            reduce using rule 51 (relational_expr -> relational_expr LE additive_expr .)
    RPAREN          reduce using rule 51 (relational_expr -> relational_expr LE additive_expr .)
    LBRACE          reduce using rule 51 (relational_expr -> relational_expr LE additive_expr .)
    RBRACE          reduce using rule 51 (relational_expr -> relational_expr LE additive_expr .)
    COMMA           reduce using rule 51 (relational_expr -> relational_expr LE additive_expr .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79


state 116

    (52) relational_expr -> relational_expr GT additive_expr .
    (55) additive_expr -> additive_expr . PLUS term
    (56) additive_expr -> additive_expr . MINUS term

    LT              reduce using rule 52 (relational_expr -> relational_expr GT additive_expr .)
    LE              reduce using rule 52 (relational_expr -> relational_expr GT additive_expr .)
    GT              reduce using rule 52 (relational_expr -> relational_expr GT additive_expr .)
    GE              reduce using rule 52 (relational_expr -> relational_expr GT additive_expr .)
    EQ              reduce using rule 52 (relational_expr -> relational_expr GT additive_expr .)
    NEQ             reduce using rule 52 (relational_expr -> relational_expr GT additive_expr .)
    AND_OP          reduce using rule 52 (relational_expr -> relational_expr GT additive_expr .)
    OR_OP           reduce using rule 52 (relational_expr -> relational_expr GT additive_expr .)
    INCREMENT       reduce using rule 52 (relational_expr -> relational_expr GT additive_expr .)
    DECREMENT       reduce using rule 52 (relational_expr -> relational_expr GT additive_expr .)
    NEWLINE         reduce using rule 52 (relational_expr -> relational_expr GT additive_expr .)
    $end            reduce using rule 52 (relational_expr -> relational_expr GT additive_expr .)
    RPAREN          reduce using rule 52 (relational_expr -> relational_expr GT additive_expr .)
    LBRACE          reduce using rule 52 (relational_expr -> relational_expr GT additive_expr .)
    RBRACE          reduce using rule 52 (relational_expr -> relational_expr GT additive_expr .)
    COMMA           reduce using rule 52 (relational_expr -> relational_expr GT additive_expr .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79


state 117

    (53) relational_expr -> relational_expr GE additive_expr .
    (55) additive_expr -> additive_expr . PLUS term
    (56) additive_expr -> additive_expr . MINUS term

    LT              reduce using rule 53 (relational_expr -> relational_expr GE additive_expr .)
    LE              reduce using rule 53 (relational_expr -> relational_expr GE additive_expr .)
    GT              reduce using rule 53 (relational_expr -> relational_expr GE additive_expr .)
    GE              reduce using rule 53 (relational_expr -> relational_expr GE additive_expr .)
    EQ              reduce using rule 53 (relational_expr -> relational_expr GE additive_expr .)
    NEQ             reduce using rule 53 (relational_expr -> relational_expr GE additive_expr .)
    AND_OP          reduce using rule 53 (relational_expr -> relational_expr GE additive_expr .)
    OR_OP           reduce using rule 53 (relational_expr -> relational_expr GE additive_expr .)
    INCREMENT       reduce using rule 53 (relational_expr -> relational_expr GE additive_expr .)
    DECREMENT       reduce using rule 53 (relational_expr -> relational_expr GE additive_expr .)
    NEWLINE         reduce using rule 53 (relational_expr -> relational_expr GE additive_expr .)
    $end            reduce using rule 53 (relational_expr -> relational_expr GE additive_expr .)
    RPAREN          reduce using rule 53 (relational_expr -> relational_expr GE additive_expr .)
    LBRACE          reduce using rule 53 (relational_expr -> relational_expr GE additive_expr .)
    RBRACE          reduce using rule 53 (relational_expr -> relational_expr GE additive_expr .)
    COMMA           reduce using rule 53 (relational_expr -> relational_expr GE additive_expr .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79


state 118

    (55) additive_expr -> additive_expr PLUS term .
    (58) term -> term . TIMES factor
    (59) term -> term . DIVIDE factor
    (60) term -> term . MOD factor

    PLUS            reduce using rule 55 (additive_expr -> additive_expr PLUS term .)
    MINUS           reduce using rule 55 (additive_expr -> additive_expr PLUS term .)
    LT              reduce using rule 55 (additive_expr -> additive_expr PLUS term .)
    LE              reduce using rule 55 (additive_expr -> additive_expr PLUS term .)
    GT              reduce using rule 55 (additive_expr -> additive_expr PLUS term .)
    GE              reduce using rule 55 (additive_expr -> additive_expr PLUS term .)
    EQ              reduce using rule 55 (additive_expr -> additive_expr PLUS term .)
    NEQ             reduce using rule 55 (additive_expr -> additive_expr PLUS term .)
    AND_OP          reduce using rule 55 (additive_expr -> additive_expr PLUS term .)
    OR_OP           reduce using rule 55 (additive_expr -> additive_expr PLUS term .)
    INCREMENT       reduce using rule 55 (additive_expr -> additive_expr PLUS term .)
    DECREMENT       reduce using rule 55 (additive_expr -> additive_expr PLUS term .)
    NEWLINE         reduce using rule 55 (additive_expr -> additive_expr PLUS term .)
    $end            reduce using rule 55 (additive_expr -> additive_expr PLUS term .)
    RPAREN          reduce using rule 55 (additive_expr -> additive_expr PLUS term .)
    LBRACE          reduce using rule 55 (additive_expr -> additive_expr PLUS term .)
    RBRACE          reduce using rule 55 (additive_expr -> additive_expr PLUS term .)
    COMMA           reduce using rule 55 (additive_expr -> additive_expr PLUS term .)
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84
    MOD             shift and go to state 85


state 119

    (56) additive_expr -> additive_expr MINUS term .
    (58) term -> term . TIMES factor
    (59) term -> term . DIVIDE factor
    (60) term -> term . MOD factor

    PLUS            reduce using rule 56 (additive_expr -> additive_expr MINUS term .)
    MINUS           reduce using rule 56 (additive_expr -> additive_expr MINUS term .)
    LT              reduce using rule 56 (additive_expr -> additive_expr MINUS term .)
    LE              reduce using rule 56 (additive_expr -> additive_expr MINUS term .)
    GT              reduce using rule 56 (additive_expr -> additive_expr MINUS term .)
    GE              reduce using rule 56 (additive_expr -> additive_expr MINUS term .)
    EQ              reduce using rule 56 (additive_expr -> additive_expr MINUS term .)
    NEQ             reduce using rule 56 (additive_expr -> additive_expr MINUS term .)
    AND_OP          reduce using rule 56 (additive_expr -> additive_expr MINUS term .)
    OR_OP           reduce using rule 56 (additive_expr -> additive_expr MINUS term .)
    INCREMENT       reduce using rule 56 (additive_expr -> additive_expr MINUS term .)
    DECREMENT       reduce using rule 56 (additive_expr -> additive_expr MINUS term .)
    NEWLINE         reduce using rule 56 (additive_expr -> additive_expr MINUS term .)
    $end            reduce using rule 56 (additive_expr -> additive_expr MINUS term .)
    RPAREN          reduce using rule 56 (additive_expr -> additive_expr MINUS term .)
    LBRACE          reduce using rule 56 (additive_expr -> additive_expr MINUS term .)
    RBRACE          reduce using rule 56 (additive_expr -> additive_expr MINUS term .)
    COMMA           reduce using rule 56 (additive_expr -> additive_expr MINUS term .)
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84
    MOD             shift and go to state 85


state 120

    (67) primary -> primary DOT . IDENTIFIER

    IDENTIFIER      shift and go to state 138


state 121

    (58) term -> term TIMES factor .

    TIMES           reduce using rule 58 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 58 (term -> term TIMES factor .)
    MOD             reduce using rule 58 (term -> term TIMES factor .)
    PLUS            reduce using rule 58 (term -> term TIMES factor .)
    MINUS           reduce using rule 58 (term -> term TIMES factor .)
    LT              reduce using rule 58 (term -> term TIMES factor .)
    LE              reduce using rule 58 (term -> term TIMES factor .)
    GT              reduce using rule 58 (term -> term TIMES factor .)
    GE              reduce using rule 58 (term -> term TIMES factor .)
    EQ              reduce using rule 58 (term -> term TIMES factor .)
    NEQ             reduce using rule 58 (term -> term TIMES factor .)
    AND_OP          reduce using rule 58 (term -> term TIMES factor .)
    OR_OP           reduce using rule 58 (term -> term TIMES factor .)
    INCREMENT       reduce using rule 58 (term -> term TIMES factor .)
    DECREMENT       reduce using rule 58 (term -> term TIMES factor .)
    NEWLINE         reduce using rule 58 (term -> term TIMES factor .)
    $end            reduce using rule 58 (term -> term TIMES factor .)
    RPAREN          reduce using rule 58 (term -> term TIMES factor .)
    LBRACE          reduce using rule 58 (term -> term TIMES factor .)
    RBRACE          reduce using rule 58 (term -> term TIMES factor .)
    COMMA           reduce using rule 58 (term -> term TIMES factor .)


state 122

    (59) term -> term DIVIDE factor .

    TIMES           reduce using rule 59 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 59 (term -> term DIVIDE factor .)
    MOD             reduce using rule 59 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 59 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 59 (term -> term DIVIDE factor .)
    LT              reduce using rule 59 (term -> term DIVIDE factor .)
    LE              reduce using rule 59 (term -> term DIVIDE factor .)
    GT              reduce using rule 59 (term -> term DIVIDE factor .)
    GE              reduce using rule 59 (term -> term DIVIDE factor .)
    EQ              reduce using rule 59 (term -> term DIVIDE factor .)
    NEQ             reduce using rule 59 (term -> term DIVIDE factor .)
    AND_OP          reduce using rule 59 (term -> term DIVIDE factor .)
    OR_OP           reduce using rule 59 (term -> term DIVIDE factor .)
    INCREMENT       reduce using rule 59 (term -> term DIVIDE factor .)
    DECREMENT       reduce using rule 59 (term -> term DIVIDE factor .)
    NEWLINE         reduce using rule 59 (term -> term DIVIDE factor .)
    $end            reduce using rule 59 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 59 (term -> term DIVIDE factor .)
    LBRACE          reduce using rule 59 (term -> term DIVIDE factor .)
    RBRACE          reduce using rule 59 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 59 (term -> term DIVIDE factor .)


state 123

    (60) term -> term MOD factor .

    TIMES           reduce using rule 60 (term -> term MOD factor .)
    DIVIDE          reduce using rule 60 (term -> term MOD factor .)
    MOD             reduce using rule 60 (term -> term MOD factor .)
    PLUS            reduce using rule 60 (term -> term MOD factor .)
    MINUS           reduce using rule 60 (term -> term MOD factor .)
    LT              reduce using rule 60 (term -> term MOD factor .)
    LE              reduce using rule 60 (term -> term MOD factor .)
    GT              reduce using rule 60 (term -> term MOD factor .)
    GE              reduce using rule 60 (term -> term MOD factor .)
    EQ              reduce using rule 60 (term -> term MOD factor .)
    NEQ             reduce using rule 60 (term -> term MOD factor .)
    AND_OP          reduce using rule 60 (term -> term MOD factor .)
    OR_OP           reduce using rule 60 (term -> term MOD factor .)
    INCREMENT       reduce using rule 60 (term -> term MOD factor .)
    DECREMENT       reduce using rule 60 (term -> term MOD factor .)
    NEWLINE         reduce using rule 60 (term -> term MOD factor .)
    $end            reduce using rule 60 (term -> term MOD factor .)
    RPAREN          reduce using rule 60 (term -> term MOD factor .)
    LBRACE          reduce using rule 60 (term -> term MOD factor .)
    RBRACE          reduce using rule 60 (term -> term MOD factor .)
    COMMA           reduce using rule 60 (term -> term MOD factor .)


state 124

    (77) function_call -> IDENTIFIER LPAREN arg_list RPAREN .

    INCREMENT       reduce using rule 77 (function_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    DECREMENT       reduce using rule 77 (function_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    NEWLINE         reduce using rule 77 (function_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    $end            reduce using rule 77 (function_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 77 (function_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    LBRACE          reduce using rule 77 (function_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    RBRACE          reduce using rule 77 (function_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    COMMA           reduce using rule 77 (function_call -> IDENTIFIER LPAREN arg_list RPAREN .)


state 125

    (82) arg_list -> arg_list COMMA . expression
    (16) expression -> . expression INCREMENT
    (17) expression -> . expression DECREMENT
    (18) expression -> . IDENTIFIER PLUS_EQUALS expression
    (19) expression -> . IDENTIFIER MINUS_EQUALS expression
    (35) expression -> . logic_expr
    (36) expression -> . fstring
    (37) expression -> . function_call
    (43) logic_expr -> . logic_expr OR_OP logic_term
    (44) logic_expr -> . logic_term
    (38) fstring -> . F_QUOTE fstring_content QUOTE
    (77) function_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (78) function_call -> . IDENTIFIER LPAREN RPAREN
    (79) function_call -> . primary DOT IDENTIFIER LPAREN arg_list RPAREN
    (80) function_call -> . primary DOT IDENTIFIER LPAREN RPAREN
    (45) logic_term -> . logic_term AND_OP equality_expr
    (46) logic_term -> . equality_expr
    (66) primary -> . atom
    (67) primary -> . primary DOT IDENTIFIER
    (68) primary -> . primary LPAREN arg_list RPAREN
    (69) primary -> . primary LPAREN RPAREN
    (47) equality_expr -> . equality_expr EQ relational_expr
    (48) equality_expr -> . equality_expr NEQ relational_expr
    (49) equality_expr -> . relational_expr
    (70) atom -> . IDENTIFIER
    (71) atom -> . NUMBER
    (72) atom -> . STRING
    (73) atom -> . TRUE
    (74) atom -> . FALSE
    (75) atom -> . LPAREN expression RPAREN
    (50) relational_expr -> . relational_expr LT additive_expr
    (51) relational_expr -> . relational_expr LE additive_expr
    (52) relational_expr -> . relational_expr GT additive_expr
    (53) relational_expr -> . relational_expr GE additive_expr
    (54) relational_expr -> . additive_expr
    (55) additive_expr -> . additive_expr PLUS term
    (56) additive_expr -> . additive_expr MINUS term
    (57) additive_expr -> . term
    (58) term -> . term TIMES factor
    (59) term -> . term DIVIDE factor
    (60) term -> . term MOD factor
    (61) term -> . factor
    (62) factor -> . PLUS factor
    (63) factor -> . MINUS factor
    (64) factor -> . NOT factor
    (65) factor -> . primary

    IDENTIFIER      shift and go to state 55
    F_QUOTE         shift and go to state 30
    NUMBER          shift and go to state 35
    STRING          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    LPAREN          shift and go to state 18
    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    NOT             shift and go to state 44

    expression                     shift and go to state 139
    logic_expr                     shift and go to state 26
    fstring                        shift and go to state 27
    function_call                  shift and go to state 28
    logic_term                     shift and go to state 29
    primary                        shift and go to state 31
    equality_expr                  shift and go to state 32
    atom                           shift and go to state 33
    relational_expr                shift and go to state 34
    additive_expr                  shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 43

state 126

    (21) print_statement -> PRINT LPAREN expression RPAREN .

    NEWLINE         reduce using rule 21 (print_statement -> PRINT LPAREN expression RPAREN .)
    $end            reduce using rule 21 (print_statement -> PRINT LPAREN expression RPAREN .)
    RBRACE          reduce using rule 21 (print_statement -> PRINT LPAREN expression RPAREN .)


state 127

    (23) if_statement -> IF expression block ELSE . block
    (84) block -> . LBRACE RBRACE
    (85) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 25

    block                          shift and go to state 140

state 128

    (30) param_list -> IDENTIFIER .

    RPAREN          reduce using rule 30 (param_list -> IDENTIFIER .)
    COMMA           reduce using rule 30 (param_list -> IDENTIFIER .)


state 129

    (28) function_def -> DEFINE IDENTIFIER LPAREN RPAREN . block
    (84) block -> . LBRACE RBRACE
    (85) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 25

    block                          shift and go to state 141

state 130

    (29) function_def -> DEFINE IDENTIFIER LPAREN param_list . RPAREN block
    (31) param_list -> param_list . COMMA IDENTIFIER

    RPAREN          shift and go to state 142
    COMMA           shift and go to state 143


state 131

    (32) param_list -> empty .

    RPAREN          reduce using rule 32 (param_list -> empty .)
    COMMA           reduce using rule 32 (param_list -> empty .)


state 132

    (24) for_loop -> FOR IDENTIFIER IN iterable . block
    (84) block -> . LBRACE RBRACE
    (85) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 25

    block                          shift and go to state 144

state 133

    (25) iterable -> expression .
    (16) expression -> expression . INCREMENT
    (17) expression -> expression . DECREMENT

    LBRACE          reduce using rule 25 (iterable -> expression .)
    INCREMENT       shift and go to state 51
    DECREMENT       shift and go to state 52


state 134

    (26) iterable -> RANGE . LPAREN expression COMMA expression RPAREN

    LPAREN          shift and go to state 145


state 135

    (42) fstring_part -> LBRACE expression RBRACE .

    QUOTE           reduce using rule 42 (fstring_part -> LBRACE expression RBRACE .)
    STRING_CONTENT  reduce using rule 42 (fstring_part -> LBRACE expression RBRACE .)
    LBRACE          reduce using rule 42 (fstring_part -> LBRACE expression RBRACE .)


state 136

    (79) function_call -> primary DOT IDENTIFIER LPAREN . arg_list RPAREN
    (80) function_call -> primary DOT IDENTIFIER LPAREN . RPAREN
    (81) arg_list -> . expression
    (82) arg_list -> . arg_list COMMA expression
    (83) arg_list -> . empty
    (16) expression -> . expression INCREMENT
    (17) expression -> . expression DECREMENT
    (18) expression -> . IDENTIFIER PLUS_EQUALS expression
    (19) expression -> . IDENTIFIER MINUS_EQUALS expression
    (35) expression -> . logic_expr
    (36) expression -> . fstring
    (37) expression -> . function_call
    (86) empty -> .
    (43) logic_expr -> . logic_expr OR_OP logic_term
    (44) logic_expr -> . logic_term
    (38) fstring -> . F_QUOTE fstring_content QUOTE
    (77) function_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (78) function_call -> . IDENTIFIER LPAREN RPAREN
    (79) function_call -> . primary DOT IDENTIFIER LPAREN arg_list RPAREN
    (80) function_call -> . primary DOT IDENTIFIER LPAREN RPAREN
    (45) logic_term -> . logic_term AND_OP equality_expr
    (46) logic_term -> . equality_expr
    (66) primary -> . atom
    (67) primary -> . primary DOT IDENTIFIER
    (68) primary -> . primary LPAREN arg_list RPAREN
    (69) primary -> . primary LPAREN RPAREN
    (47) equality_expr -> . equality_expr EQ relational_expr
    (48) equality_expr -> . equality_expr NEQ relational_expr
    (49) equality_expr -> . relational_expr
    (70) atom -> . IDENTIFIER
    (71) atom -> . NUMBER
    (72) atom -> . STRING
    (73) atom -> . TRUE
    (74) atom -> . FALSE
    (75) atom -> . LPAREN expression RPAREN
    (50) relational_expr -> . relational_expr LT additive_expr
    (51) relational_expr -> . relational_expr LE additive_expr
    (52) relational_expr -> . relational_expr GT additive_expr
    (53) relational_expr -> . relational_expr GE additive_expr
    (54) relational_expr -> . additive_expr
    (55) additive_expr -> . additive_expr PLUS term
    (56) additive_expr -> . additive_expr MINUS term
    (57) additive_expr -> . term
    (58) term -> . term TIMES factor
    (59) term -> . term DIVIDE factor
    (60) term -> . term MOD factor
    (61) term -> . factor
    (62) factor -> . PLUS factor
    (63) factor -> . MINUS factor
    (64) factor -> . NOT factor
    (65) factor -> . primary

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 147
    IDENTIFIER      shift and go to state 55
    COMMA           reduce using rule 86 (empty -> .)
    F_QUOTE         shift and go to state 30
    NUMBER          shift and go to state 35
    STRING          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    LPAREN          shift and go to state 18
    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    NOT             shift and go to state 44

  ! RPAREN          [ reduce using rule 86 (empty -> .) ]

    primary                        shift and go to state 31
    arg_list                       shift and go to state 146
    expression                     shift and go to state 94
    empty                          shift and go to state 95
    logic_expr                     shift and go to state 26
    fstring                        shift and go to state 27
    function_call                  shift and go to state 28
    logic_term                     shift and go to state 29
    equality_expr                  shift and go to state 32
    atom                           shift and go to state 33
    relational_expr                shift and go to state 34
    additive_expr                  shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 43

state 137

    (68) primary -> primary LPAREN arg_list RPAREN .

    DOT             reduce using rule 68 (primary -> primary LPAREN arg_list RPAREN .)
    LPAREN          reduce using rule 68 (primary -> primary LPAREN arg_list RPAREN .)
    TIMES           reduce using rule 68 (primary -> primary LPAREN arg_list RPAREN .)
    DIVIDE          reduce using rule 68 (primary -> primary LPAREN arg_list RPAREN .)
    MOD             reduce using rule 68 (primary -> primary LPAREN arg_list RPAREN .)
    PLUS            reduce using rule 68 (primary -> primary LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 68 (primary -> primary LPAREN arg_list RPAREN .)
    LT              reduce using rule 68 (primary -> primary LPAREN arg_list RPAREN .)
